Event	ID	Name			Wwise Object Path	Notes
	1034569512	NPC_BossStrike			\Default Work Unit\NPC_BossStrike	
	2571308781	NPC_Voice			\Default Work Unit\NPC_Voice	
	3226713398	NPC_Bell			\Default Work Unit\NPC_Bell	

Switch Group	ID	Name			Wwise Object Path	Notes
	3879136259	NPCMood			\Default Work Unit\NPCMood	
	4239148746	NPCType			\Default Work Unit\NPCType	

Switch	ID	Name	Switch Group			Notes
	1206605712	Angry	NPCMood			
	1427264549	Happy	NPCMood			
	563281696	Elf	NPCType			
	2837605046	Knight	NPCType			
	2871106020	Princess	NPCType			
	3202541808	Wizard	NPCType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3691762776	NPC_Timer			\Default Work Unit\NPC_Timer	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	351532228	Mumbles_KnightHappy_02	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_KnightHappy_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Knight\NPC_Knight_Happy\Mumbles_KnightHappy_02		42566
	362829846	Mumbles_WizardAngry_04	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_WizardAngry_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Wizard\NPC_Wizard_Angry\Mumbles_WizardAngry_04		79002
	374593558	Mumbles_KnightAngry_04	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_KnightAngry_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Knight\NPC_Knight_Angry\Mumbles_KnightAngry_04		58013
	438320385	Mumbles_WizardAngry_01	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_WizardAngry_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Wizard\NPC_Wizard_Angry\Mumbles_WizardAngry_01		79295
	467360734	Mumbles_PrincessHappy_04	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_PrincessHappy_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Princess\NPC_Princess_Happy\Mumbles_PrincessHappy_04		34268
	476742448	Mumbles_KnightAngry_05	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_KnightAngry_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Knight\NPC_Knight_Angry\Mumbles_KnightAngry_05		55980
	494117789	Mumbles_KnightHappy_03	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_KnightHappy_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Knight\NPC_Knight_Happy\Mumbles_KnightHappy_03		33358
	496050525	Mumbles_ElfAngry_02	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_ElfAngry_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Elf\NPC_Elf_Angry\Mumbles_ElfAngry_02		46748
	509623129	Mumbles_ElfHappy_04	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_ElfHappy_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Elf\NPC_Elf_Happy\Mumbles_ElfHappy_04		29009
	512413283	SFX_Strike_02	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\SFX_Strike_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_BossStrikes\Stinger_Strike\SFX_Strike_02		74962
	518067381	Mumbles_ElfHappy_05	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_ElfHappy_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Elf\NPC_Elf_Happy\Mumbles_ElfHappy_05		26101
	528386332	Mumbles_PrincessHappy_02	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_PrincessHappy_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Princess\NPC_Princess_Happy\Mumbles_PrincessHappy_02		47174
	577980927	Mumbles_ElfHappy_01	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_ElfHappy_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Elf\NPC_Elf_Happy\Mumbles_ElfHappy_01		19489
	586901859	Mumbles_ElfHappy_02	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_ElfHappy_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Elf\NPC_Elf_Happy\Mumbles_ElfHappy_02		19535
	604073838	Mumbles_ElfHappy_03	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_ElfHappy_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Elf\NPC_Elf_Happy\Mumbles_ElfHappy_03		25898
	626424636	Mumbles_ElfAngry_01	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_ElfAngry_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Elf\NPC_Elf_Angry\Mumbles_ElfAngry_01		49407
	658540419	Mumbles_BossStrike_04	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_BossStrike_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_BossStrikes\NPC_Boss\Mumbles_BossStrike_04		80805
	663158529	Mumbles_WizardHappy_05	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_WizardHappy_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Wizard\NPC_Wizard_Happy\Mumbles_WizardHappy_05		47586
	670619239	Mumbles_PrincessHappy_03	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_PrincessHappy_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Princess\NPC_Princess_Happy\Mumbles_PrincessHappy_03		33370
	702839602	Mumbles_KnightAngry_02	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_KnightAngry_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Knight\NPC_Knight_Angry\Mumbles_KnightAngry_02		50966
	744097578	Mumbles_WizardHappy_01	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_WizardHappy_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Wizard\NPC_Wizard_Happy\Mumbles_WizardHappy_01		45590
	770769695	SFX_Strike_01	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\SFX_Strike_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_BossStrikes\Stinger_Strike\SFX_Strike_01		69154
	799725194	Mumbles_ElfAngry_03	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_ElfAngry_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Elf\NPC_Elf_Angry\Mumbles_ElfAngry_03		50603
	804081672	NPC_Bell	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Level_Bell_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Bell		28938
	808605643	Mumbles_PrincessMad_01	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_PrincessMad_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Princess\NPC_Princess_Angry\Mumbles_PrincessMad_01		42046
	809231405	Mumbles_PrincessMad_02	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_PrincessMad_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Princess\NPC_Princess_Angry\Mumbles_PrincessMad_02		42949
	837956154	Mumbles_KnightHappy_05	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_KnightHappy_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Knight\NPC_Knight_Happy\Mumbles_KnightHappy_05		40604
	905755032	Mumbles_WizardAngry_05	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_WizardAngry_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Wizard\NPC_Wizard_Angry\Mumbles_WizardAngry_05		74703
	949644403	Mumbles_ElfAngry_04	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_ElfAngry_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Elf\NPC_Elf_Angry\Mumbles_ElfAngry_04		44652
	951697123	Mumbles_WizardAngry_03	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_WizardAngry_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Wizard\NPC_Wizard_Angry\Mumbles_WizardAngry_03		82753
	956485800	Mumbles_ElfAngry_05	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_ElfAngry_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Elf\NPC_Elf_Angry\Mumbles_ElfAngry_05		54883
	989983889	Mumbles_KnightHappy_04	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_KnightHappy_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Knight\NPC_Knight_Happy\Mumbles_KnightHappy_04		40902
	1024286458	Mumbles_WizardHappy_04	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_WizardHappy_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Wizard\NPC_Wizard_Happy\Mumbles_WizardHappy_04		50591
	1040773399	Mumbles_WizardAngry_02	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_WizardAngry_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Wizard\NPC_Wizard_Angry\Mumbles_WizardAngry_02		99988
	1048492323	Mumbles_WizardHappy_03	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_WizardHappy_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Wizard\NPC_Wizard_Happy\Mumbles_WizardHappy_03		39184
	1054492542	SFX_Strike_03	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\SFX_Strike_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_BossStrikes\Stinger_Strike\SFX_Strike_03		50541
	1073478864	Mumbles_PrincessMad_03	G:\AltStorage\GPrograms\GGJ\MtlGlobalGameJam2021WwiseLOCAL\.cache\Windows\SFX\Mumbles_PrincessMad_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\NPC_Voice\Princess\NPC_Princess_Angry\Mumbles_PrincessMad_03		59846

